folder,inner_folder,replicate,rf_distance,computation_mode
37-taxon,estimated-genetrees/1X-200-500,R1, 0.029411764705882353,CPU_SINGLE
37-taxon,estimated-genetrees/1X-200-500,R1, 0.029411764705882353,CPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R1, 0.029411764705882353,GPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R2, 0.029411764705882353,CPU_SINGLE
37-taxon,estimated-genetrees/1X-200-500,R2, 0.029411764705882353,CPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R2, 0.029411764705882353,GPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R3, 0.029411764705882353,CPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R3, 0.029411764705882353,GPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R4, 0.0,CPU_SINGLE
37-taxon,estimated-genetrees/1X-200-500,R4, 0.0,CPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R4, 0.0,GPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R5, 0.029411764705882353,CPU_SINGLE
37-taxon,estimated-genetrees/1X-200-500,R5, 0.029411764705882353,CPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R5, 0.029411764705882353,GPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R6, 0.029411764705882353,CPU_SINGLE
37-taxon,estimated-genetrees/1X-200-500,R6, 0.029411764705882353,CPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R6, 0.029411764705882353,GPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R7, 0.029411764705882353,CPU_SINGLE
37-taxon,estimated-genetrees/1X-200-500,R7, 0.029411764705882353,CPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R7, 0.029411764705882353,GPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R8, 0.0,CPU_SINGLE
37-taxon,estimated-genetrees/1X-200-500,R8, 0.0,CPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R9, 0.058823529411764705,CPU_SINGLE
37-taxon,estimated-genetrees/1X-200-500,R9, 0.058823529411764705,CPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R9, 0.058823529411764705,GPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R10, 0.058823529411764705,CPU_SINGLE
37-taxon,estimated-genetrees/1X-200-500,R10, 0.058823529411764705,CPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R10, 0.058823529411764705,GPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R11, 0.0,CPU_SINGLE
37-taxon,estimated-genetrees/1X-200-500,R11, 0.0,CPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R11, 0.0,GPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R12, 0.029411764705882353,CPU_SINGLE
37-taxon,estimated-genetrees/1X-200-500,R12, 0.029411764705882353,CPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R12, 0.029411764705882353,GPU_PARALLEL
37-taxon,estimated-genetrees/1X-200-500,R13, 0.08823529411764706,CPU_SINGLE
